properties{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.3",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "ground1.2",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "18",
}

destination{
  name = "start_position",
  layer = 0,
  x = 160,
  y = 125,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 80,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "beach",
  destination = "start_position",
  sprite = "teletransporters/teletransporter_yellow",
}

npc{
  layer = 0,
  x = 72,
  y = 77,
  direction = 3,
  subtype = 0,
  sprite = "npc/sign",
  behavior = "dialog#hub.sign_1",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "castle/castle",
  destination = "from_outside",
  sprite = "teletransporters/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "zane_desert",
  sprite = "teletransporters/teletransporter_yellow",
}

teletransporter{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  destination_map = "zoria_forest",
  destination = "start_position",
  sprite = "teletransporters/teletransporter_yellow",
}

npc{
  layer = 0,
  x = 248,
  y = 77,
  direction = 3,
  subtype = 0,
  sprite = "npc/sign",
  behavior = "dialog#hub.sign_2",
}

npc{
  layer = 0,
  x = 248,
  y = 173,
  direction = 3,
  subtype = 0,
  sprite = "npc/sign",
  behavior = "dialog#hub.sign_4",
}

npc{
  layer = 0,
  x = 72,
  y = 173,
  direction = 3,
  subtype = 0,
  sprite = "npc/sign",
  behavior = "dialog#hub.sign_3",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 104,
  y = 77,
  direction = 0,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 216,
  y = 77,
  direction = 2,
}

destination{
  name = "destination_3",
  layer = 0,
  x = 104,
  y = 173,
  direction = 0,
}

destination{
  name = "destination_4",
  layer = 0,
  x = 216,
  y = 173,
  direction = 2,
}

npc{
  layer = 0,
  x = 144,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "npc/sign",
  behavior = "dialog#hub.welcome_sign",
}

chest{
  layer = 0,
  x = 176,
  y = 93,
  treasure_name = "sword",
  treasure_savegame_variable = "hub_sword_chest",
  sprite = "chests/chest_brown",
}

teletransporter{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "house",
  destination = "start_position",
  sprite = "teletransporters/teletransporter_yellow",
}

npc{
  layer = 0,
  x = 72,
  y = 125,
  direction = 3,
  subtype = 0,
  sprite = "npc/sign",
  behavior = "dialog#hub.sign_5",
}

destination{
  name = "destination_5",
  layer = 0,
  x = 104,
  y = 125,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "outside",
  destination = "start_position",
  sprite = "teletransporters/teletransporter_yellow",
}

npc{
  layer = 0,
  x = 248,
  y = 125,
  direction = 3,
  subtype = 0,
  sprite = "npc/sign",
  behavior = "dialog#hub.sign_6",
}

destination{
  name = "destination_6",
  layer = 0,
  x = 216,
  y = 125,
  direction = 2,
}

