properties{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 8,
  pattern = "Gnd_grassedge1",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner5",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_smallcorner7",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock1",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock3",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 8,
  height = 8,
  pattern = "Gnd_smallrock4",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner3",
}

tile{
  layer = 0,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner5",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner1",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 8,
  height = 8,
  pattern = "Gnd_grass_bigcorner7",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 232,
  height = 40,
  pattern = "WaterPlain",
}

tile{
  layer = 0,
  x = 240,
  y = 8,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 16,
  height = 16,
  pattern = "MtPeak3",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 176,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 176,
  height = 16,
  pattern = "MtPeak2",
}

tile{
  layer = 0,
  x = -8,
  y = 80,
  width = 192,
  height = 8,
  pattern = "MtInnerBorder2",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 176,
  height = 16,
  pattern = "Water_wave_2",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 48,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 48,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 160,
  height = 48,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 160,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 32,
  height = 48,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 48,
  height = 16,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 80,
  height = 64,
  pattern = "Gnd_sand",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 16,
  height = 16,
  pattern = "MtWall6L",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtWall6L",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper2",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 64,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 48,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 48,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper4",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper5",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
  pattern = "MtBorder6L",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 8,
  height = 32,
  pattern = "LadderLeft",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 32,
  pattern = "LadderCenter",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 8,
  height = 32,
  pattern = "LadderRight",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 32,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper3Corner",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 32,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper4",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper3Corner",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 48,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper7Corner",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtBorder6L",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 32,
  height = 16,
  pattern = "MtWall6R",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 32,
  height = 16,
  pattern = "MtBorder6R",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper6",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtBorder5",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper5",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 224,
  y = -8,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 48,
  pattern = "MtBorder4",
}

tile{
  layer = 0,
  x = 216,
  y = 56,
  width = 8,
  height = 48,
  pattern = "MtBorderUpper4Bis",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper4",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtPeak6L",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 32,
  pattern = "LadderLeft",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 32,
  pattern = "LadderCenter",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 8,
  height = 32,
  pattern = "LadderRight",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtBorder7",
}

tile{
  layer = 0,
  x = 208,
  y = 8,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper3",
}

tile{
  layer = 0,
  x = 248,
  y = 16,
  width = 32,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 8,
  height = 32,
  pattern = "MtBorderUpper0",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 8,
  height = 48,
  pattern = "MtBorder0",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper7",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 48,
  pattern = "MtBorderUpper0Bis",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper1",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorderUpper1",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorder1",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 288,
  y = -8,
  width = 16,
  height = 16,
  pattern = "MtBorder3",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper3Corner",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "MtBorderUpper1Corner",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "MtPeak6R",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 8,
  height = 8,
  pattern = "MtBorder1Small",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 216,
  y = 0,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder1",
}

tile{
  layer = 0,
  x = 152,
  y = 112,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 216,
  y = 120,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder5",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder7",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder3",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6",
}

tile{
  layer = 0,
  x = 168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 216,
  y = 216,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6",
}

tile{
  layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6L",
}

tile{
  layer = 0,
  x = 288,
  y = 136,
  width = 8,
  height = 8,
  pattern = "MtShadowBorder6R",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 16,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 16,
  height = 8,
  pattern = "MtBorderUpper2",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 8,
  pattern = "MtBorder2",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 8,
  height = 24,
  pattern = "MtCaveLeft",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 32,
  height = 8,
  pattern = "MtCaveCeiling",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 24,
  pattern = "MtCaveRight",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 24,
  pattern = "MtCave",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 80,
  pattern = "bridge_rock_border_4",
}

tile{
  layer = 0,
  x = 48,
  y = -8,
  width = 48,
  height = 96,
  pattern = "bridge_rock_ground",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 80,
  pattern = "bridge_rock_border_0",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "bridge_rock_border_moss_0",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 8,
  height = 8,
  pattern = "bridge_rock_border_moss_4",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "bridge_rock_border_broken_4",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 8,
  height = 8,
  pattern = "bridge_rock_border_broken_0",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "bridge_rock_border_broken_4",
}

tile{
  layer = 0,
  x = 40,
  y = -8,
  width = 8,
  height = 8,
  pattern = "bridge_rock_border_3",
}

tile{
  layer = 0,
  x = 96,
  y = -8,
  width = 8,
  height = 8,
  pattern = "bridge_rock_border_1",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "bridge_rock_border_7",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 8,
  pattern = "bridge_rock_border_5",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "bridge_rock_wall_moss",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 88,
  pattern = "bridge_rock_border_shadow_4",
}

tile{
  layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 88,
  pattern = "bridge_rock_border_shadow_0",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = -8,
  y = 128,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_right",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_right",
}

tile{
  layer = 0,
  x = 24,
  y = 168,
  width = 8,
  height = 56,
  pattern = "Wood_tree_trunk_big_left",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 48,
  height = 8,
  pattern = "Wood_tree_trunk_big_up",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 48,
  height = 32,
  pattern = "Wood_tree_trunk_big_middle",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 48,
  height = 16,
  pattern = "Wood_tree_trunk_big_down",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 16,
  height = 8,
  pattern = "Wood_tree_root_up",
}

tile{
  layer = 0,
  x = 48,
  y = 224,
  width = 8,
  height = 8,
  pattern = "Wood_tree_root_left",
}

tile{
  layer = 0,
