properties{
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 384,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 32,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 32,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 32,
  pattern = "96",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "94",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 32,
  pattern = "96",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 32,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "200",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "214",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "199",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "217",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "184",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "213",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 32,
  height = 16,
  pattern = "194",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "202",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "216",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "323",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 32,
  height = 288,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 32,
  height = 288,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 64,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 32,
  height = 16,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 544,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.end_left",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "102",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 32,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "cliff.end_right",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 48,
  height = 16,
  pattern = "cliff.middle.1",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 32,
  pattern = "77",
}

tile{
  layer = 0,
  x = -16,
  y = 48,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 96,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = -16,
  y = 80,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 96,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = -16,
  y = 112,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 96,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = -16,
  y = 144,
  width = 160,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = -16,
  y = 176,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = -16,
  y = 208,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 96,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "282",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 80,
  pattern = "277",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 48,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "277",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 112,
  pattern = "279",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 96,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 32,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "rock",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 32,
  height = 32,
  pattern = "large_rock.brown",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_right.2",
}

tile{
  layer = 0,
  x = 608,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_right.1",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 32,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 48,
  height = 32,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 352,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 192,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 96,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 160,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 128,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  pattern = "grass.cave_entrance",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 592,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 80,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 80,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 80,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 48,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 576,
  y = 208,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 560,
  y = 224,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.weed",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.flower",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 448,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 464,
  height = 32,
  pattern = "water",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 224,
  pattern = "277",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "water.shine",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 32,
  height = 192,
  pattern = "tree",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 32,
  height = 256,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 160,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 32,
  height = 224,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 416,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 96,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 96,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "tree.left_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
  pattern = "tree.right_mask",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 64,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 112,
  y = 584,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 96,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 32,
  height = 64,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 32,
  height = 32,
  pattern = "tree",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
